Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
§»¹F¤jÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï²÷¥ú¸ô17¸¹,297430.29,2768604.55,121.4699769,25.02478014
¥¿±d°·«OÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô2¬q65¸¹1¼Ó,295086.59,2766124.91,121.4466733,25.00246533
´º¦nÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô182¸¹1¼Ó,296513.58,2767886.56,121.4608694,25.01832654
¥¿¦NÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï²ø·q¸ô241¸¹1¼Ó,297738.21,2768246.51,121.4730155,25.0215381
·s¶iµo¤jÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤j¦Pµó24¸¹1¼Ó,298218.38,2768861.3,121.4777947,25.02707318
¼s«H°·«OÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô304¸¹1¼Ó,296690.89,2769141.83,121.4626688,25.02965368
¥¿¶§ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô2¬q116¸¹1¼Ó,297860.4,2769044.81,121.4742539,25.02874127
ÀÙ¦w°óÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥Áªvµó117¸¹1¼Ó,298273.61,2769302.51,121.4783574,25.03105469
¤W¹ÅÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô296¸¹1¼Ó,296706.5,2769109.28,121.4628224,25.02935939
¼s¦w°·«OÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô355¸¹1¼Ó,296642.58,2769189.79,121.4621917,25.03008823
¨ÊÅDÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·s®ü¸ô86¸¹1¼Ó,296599.98,2768299.51,121.4617394,25.02205203
²ø·q°·±d¤H¥ÍÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï²ø·q¸ô87¸¹1¼Ó,297717.57,2768790.61,121.4728298,25.02645089
ÅD·à²÷¥úÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï²÷¥ú¸ô58¸¹1¼Ó,297523.69,2768541.58,121.4709002,25.02420871
¼sªYÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô3¬q52¸¹1¼Ó,297529.35,2769341.15,121.4709839,25.03142713
µúÀÙÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï©¯ºÖ¸ô23¸¹,296610.02,2768097.28,121.4618321,25.02022592
¼s©úÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï²÷¥ú¸ô93¸¹1¼Ó,297666.1,2768527.88,121.4723108,25.02408056
¸ÎÐ¢ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¸Î¥Áµó6¸¹,296661.02,2769093.03,121.4623711,25.02921405
ª÷¥°ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï²÷¥ú¸ô29¸¹1¼Ó,297457.01,2768589.73,121.4702412,25.02464554
©¯ºÖ°·«OÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô106¸¹1¼Ó,296996.03,2768580.09,121.4656732,25.0245729
¥²¥Í¦nÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏªQ¬fµó67¸¹1¼Ó,298067.15,2769257.39,121.47631,25.03065389
¹Å®¦°·«OÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¶§©úµó40¸¹2¼Ó,297019.23,2768292.11,121.4658933,25.02197223
¨ÎÁpÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¶§©úµó297¸¹1¼Ó,296597.73,2768801.18,121.4617341,25.02658121
´¸¤ÑÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô1¬q116¸¹2¼Ó,296604.68,2767513.23,121.4617595,25.01495331
¤O¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï²÷¥ú¸ô196«Ñ8¸¹1¼Ó,297813.82,2768358.72,121.4737686,25.02254872
·s®üÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·s®ü¸ô122¸¹1¡B2¼Ó,296544.68,2768395.29,121.4611947,25.02291843
Áp±dÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô2¬q136¸¹1¼Ó,295608.44,2765472.01,121.4518215,24.99655526
±á´·ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô344¸¹1¼Ó,297636.45,2766678.68,121.4719532,25.00738678
§Q¦wÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«n¶®¦è¸ô2¬q117¸¹¤Î119¸¹1¼Ó,295665.29,2767055.25,121.4524371,25.01084717
¥x¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô204¸¹1¼Ó¡B2¼Ó¡B3¼Ó,296035.39,2767853.45,121.4561304,25.01804225
©úÂ×±M·~ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¶Q¿³¸ô74¸¹1¼Ó,296083.89,2766189.29,121.4565555,25.00301659
®H¥þÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï©¾§µ¸ô33¸¹1¼Ó,296514.56,2766085.04,121.4608185,25.00206223
§ö¤åÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¹ê½î¸ô185¸¹1¼Ó,296884.32,2766226.69,121.4644864,25.00332969
ÄR´ËÃÄ®vÃÄ§½³sÂêÄRÄ_ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô2¬q133¸¹1¼Ó,298376.37,2767563.74,121.4793146,25.0153537
¤j¤tÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q86¸¹1¼Ó,297948.84,2767658.48,121.4750822,25.01622266
¥ú¿AÂå¬üÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô1¬q21¸¹1¼Ó,296383.33,2766618.9,121.4595363,25.00688599
ª÷·çÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï©M¥­¸ô161«Ñ24¸¹1¼Ó,296781.95,2765493.58,121.4634474,24.99671426
±d¾ôÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô1¬q273¸¹,296898.42,2767911.01,121.4646833,25.01853539
¼Ö¦hÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô108¸¹1¼Ó,296992.06,2768588.3,121.4656341,25.02464707
¸U®õÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«H¸q¸ô221-1¸¹,296401.56,2764913.3,121.4596596,24.99148716
¤j©÷ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥_ªùµó28¸¹,296158.52,2767063.82,121.457324,25.01090962
¿«¥ÍÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïº~¥Í¦è¸ô77¸¹1¼Ó,296707.26,2767957.97,121.4627908,25.01896528
§Ê¦nÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÀs¿³µó25¸¹1¼Ó,294696.75,2765856.81,121.4428025,25.00005645
¿o¤tÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥ÁÅv¸ô202«Ñ4§Ë1¸¹,296390.32,2767431.58,121.4596329,25.01422273
¤¤¤s¤jÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô1¬q107¸¹,296611.4,2766992.74,121.4618084,25.01025408
¦X®õÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï©¾§µ¸ô19¸¹1¼Ó,296470.57,2766078.32,121.4603824,25.00200287
¥¿¦¨ÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô2¬q154«Ñ7¸¹,298319.29,2767541.09,121.4787484,25.01515104
¥þ°êÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô1¬q231¸¹,296437.38,2766184.9,121.4600572,25.00296615
«H©÷ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô2¬q202-9¸¹,298364.79,2767380.34,121.4791935,25.01369836
·Ë¥_ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·Ë¥_¸ô78¸¹1¼Ó,293218.5,2764685.67,121.4281214,24.98952607
§öµØÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·Ë¥_¸ô170¸¹1¼Ó,293500.33,2764508.76,121.4309076,24.9879209
±d¼wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·Ë¥_¸ô28¸¹,293098.11,2764763.19,121.4269313,24.99022939
­«¦¨ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥Á±Ú¸ô267¸¹,297505.35,2766627.48,121.4706526,25.00692869
«n¶®ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï«n¶®«n¸ô1¬q5«Ñ22¸¹,296060.68,2766444.17,121.456334,25.00531831
´I²±ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô291«Ñ4§Ë24¸¹1¼Ó,296643.03,2769046.2,121.4621912,25.02879181
¤O±dÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¶§©úµó108¸¹,296832.11,2768445.7,121.4640444,25.02336465
¨Î©MÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô1¬q387«Ñ5¸¹1¼Ó,297098.28,2768288.27,121.4666764,25.02193514
¥þÂ`ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥ÁÅv¸ô260«Ñ62¸¹,296456.86,2767511.88,121.4602948,25.01494565
®¶¥ÁÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|ºû¸ô269«Ñ92¸¹,296384.05,2768809.36,121.4596171,25.02666164
¦wÁpÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï§»°ê¸ô113¸¹1¼Ó,297471.42,2769411.89,121.4704122,25.03206755
±á®¦ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô1¬q216¸¹1¼Ó,297088.23,2768103.68,121.4665705,25.02026897
ªY¥ÁÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô3¬q39¸¹,297487.95,2769368.76,121.4705746,25.03167768
¶iµo¤jÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥Áªvµó101¸¹,298341.07,2769351.96,121.4790276,25.031499
¤H¥ÁÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¯·R¸ô59¸¹,296477.96,2765818.28,121.4604469,24.99965499
°·¥þÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¹ê½î¸ô125¸¹1¼Ó,296854.96,2766398.14,121.4642013,25.00487846
°ê¥úÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô172¸¹1¼Ó,296475.48,2767877.57,121.4604916,25.01824649
¤Í­iÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô16¸¹,296123.85,2767781.26,121.4570044,25.01738776
§Ö¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïº~¥Í¦è¸ô31¸¹1¼Ó,296744.45,2767883.72,121.4631568,25.01829374
ªø¥°ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÀs¬uµó110¸¹,296102.63,2768573.66,121.4568208,25.02454227
¤@¸ÛÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï©²¤¤¸ô62¸¹,296111.85,2766923.81,121.456857,25.00964704
µØ¶Çºî¦X¤jÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤j´¼µó40¸¹,295924.83,2767532.64,121.4550243,25.0151493
¬f¤¸ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·s¥Íµó25¸¹,296042.86,2768211.56,121.4562163,25.02127502
®HáYÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q227¸¹,298138.26,2767790.66,121.4769634,25.01740994
¸U¹ØÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô1¬q251¸¹,296418.19,2766140.29,121.4598656,25.002564
¤å¼wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï°ê¥ú¸ô43¸¹B1,296193.7,2767830.6,121.4576982,25.01783112
¿«ªLÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô240¸¹,295987.23,2767966.17,121.4556571,25.01906129
¬Ó¦wÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q241¸¹,298166.57,2767808.64,121.4772446,25.0175714
²³¦w¤jÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïªø¦wµó331«Ñ78¸¹,297682.42,2767305.76,121.4724302,25.01304669
´fªLÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¿w¦æ¸ô3¬q90¸¹,293030.83,2764173.4,121.4262465,24.98490662
·sªYÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ïª÷ªùµó128¸¹,293687.08,2764869.39,121.4327689,24.99117134
¤¯Ä£ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏªO¾ô¤jÆ[¸ô2¬q19«Ñ93¸¹1¼Ó,296334.8,2766920.84,121.4590657,25.00961339
¦°¦¨ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤jÆ[¸ô2¬q37«Ñ36¸¹,295273.1,2766146.82,121.4485217,25.00265756
·ç©úÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô1¬q17¸¹,296205.26,2766989.37,121.4577845,25.01023604
§»¦NÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¦Û¥Ñ¸ô54¸¹,297008.72,2768469.91,121.4657951,25.02357774
¤Í²»ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¸Î¥Áµó107¸¹,296408.26,2768928.29,121.459861,25.0277346
¥ßª@ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï·s®ü¸ô72«Ñ8¸¹,296662.68,2768290.52,121.4623604,25.02196888
¸q¤ÍÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¶§©úµó8¸¹,297104.89,2768266.05,121.4667411,25.02173428
·s®HÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¦Û¥Ñ¸ô2¸¹,296974.19,2768318.96,121.4654479,25.02221608
§»©PÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô2¬q5¸¹,297278.02,2768546.64,121.4684662,25.02426212
Àu¨}ÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï²ø·q¸ô93¸¹,297702.75,2768771.83,121.4726824,25.02628176
¼s¯qÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¦Û¥Ñ¸ô21¸¹,296973.66,2768401.51,121.4654455,25.02296136
§ö®õÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô2¬q4-7¸¹,298163.87,2768689.58,121.4772486,25.02552467
Âù¤Q°·«OÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÂù¤Q¸ô2¬q138¸¹2¼Ó,297814.1,2769079.73,121.4737964,25.02905804
¼Ö¤ßÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q160¸¹1¼Ó,298129.29,2767751.35,121.4768732,25.01705536
¤¯®õÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¥|¤t¸ô2¬q33¸¹1¼Ó,295863.02,2765341.07,121.4543391,24.99536549
®ÊÅïÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°ÏÃh¼wµó78«Ñ4¸¹,298242.12,2769366.8,121.4780476,25.03163614
ªøªYÃÄ®vÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¤¤¤s¸ô2¬q505«Ñ36¸¹,298654.57,2768351.45,121.4820988,25.02245633
¨¦¥þÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï¸Î¥Áµó49¸¹,296557.83,2769014.45,121.4613459,25.02850779
Àº¤ÑÃÄ§½,ªO¾ô°Ï,·s¥_¥«ªO¾ô°Ï­«¼y¸ô235¸¹1¼Ó,296751.47,2765956.77,121.4631611,25.00089693
­ZÑÔÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô2¬q328¸¹1¼Ó,288148.18,2775219.39,121.3781874,25.08476199
ªL¤f°Ö¤ì³¾ÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤¯·R¸ô2¬q80¸¹,288745.35,2774196.84,121.3840786,25.07551519
±d¦°ÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°ÏÄR¶é¤@µó6«Ñ9¸¹1¼Ó-3,287847.86,2773733.62,121.3751693,25.07135589
³JÄ_Ä_ÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¥Á¦³µó158¸¹1¼Ó,287578.5,2774241.97,121.3725132,25.0759521
¤j¤ßÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤½¶é¸ô19¸¹1¼Ó,286990.17,2773318.24,121.3666564,25.06762703
ªL±dÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô1¬q222¸¹1¼Ó,287278.23,2773831.57,121.3695255,25.07225435
ªY¿oÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô1¬q535¸¹1¼Ó,287726.28,2774301.08,121.3739797,25.07648206
´¶¥ÍÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô188¸¹1¼Ó-1,289260.41,2774596.02,121.3891956,25.07910569
ºa©÷ÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤¯·R¸ô1¬q410¸¹,289012.44,2774343.59,121.3867303,25.07683312
ºñ¶éÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤¯·R¸ô2¬q105¸¹1¼Ó,288764.51,2774147.57,121.3842672,25.07506988
ºa·sÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï©¾§µ¸ô383¸¹1¼Ó,287284.6,2773748.64,121.3695865,25.07150551
ÀsÂIÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¥Á±Ú¸ô67¸¹1¼Ó,286870.68,2774170.17,121.3654948,25.07532131
¦w¤ßÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô1¬q577¸¹1¼Ó,287933.62,2774548.78,121.3760418,25.0787131
®a¥°ÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¦ËªL¸ô172¸¹1¼Ó,289244.18,2774670.01,121.3890369,25.07977408
¤h©÷ÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤u¤»¸ô36¸¹1¼Ó,290488,2774321,121.4013566,25.07659038
¦w¥ÝÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô534¸¹1¼Ó,288179.98,2775101.24,121.3784993,25.08369455
ª¬¤¸ßÓ®vÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô1¬q62¸¹1¼Ó-1,286867.7,2773387.57,121.3654443,25.06825601
¦s©úÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô91¸¹,289317.18,2774550.14,121.3897571,25.07868997
ªø±dÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤¤¤s¸ô166¸¹1¼Ó,289359.05,2774578.31,121.3901729,25.07894322
§»¦tÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤¤¥¿¸ô288¸¹1¼Ó,289212,2774447.01,121.3887115,25.07776164
ÄR¶éÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°ÏªF¶Õ¨½ÄR¶é¤@µó6«Ñ1-4¸¹1¼Ó,287993.16,2773597.3,121.3766058,25.07012159
©ôªLÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô1¬q228¸¹,287296.6,2773847.94,121.3697081,25.0724017
³ß¼ÖÃÄ®vÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤½¶é¸ô15¸¹1¼Ó,286971.24,2773317.05,121.3664687,25.06761675
¦w±dÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤¯·R¸ô2¬q60¸¹,288796.85,2774217.65,121.3845897,25.07570175
®aªYÃÄ®vÃÄ§½,ªL¤f°Ï,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô1¬q567¸¹1¼Ó,287842.11,2774462.72,121.3751323,25.07793842
ÅD·à¤­ºÖÃÄ§½,ª÷¤s°Ï,·s¥_¥«ª÷¤s°Ï¤¤¤s¸ô99¸¹1¼Ó,314468.4,2790201.48,121.6398114,25.21912049
ª÷§»¤¯ÃÄ§½,ª÷¤s°Ï,·s¥_¥«ª÷¤s°Ï¤¤¤s¸ô190«Ñ2¸¹,314304.28,2790490.4,121.6381963,25.22173575
¤¯¤S°óÃÄ§½,ª÷¤s°Ï,·s¥_¥«ª÷¤s°Ï«H¸q¸ô17¸¹,314216.83,2790398.3,121.637324,25.22090807
¤¯¦wÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô3¬q174¸¹,292807.41,2770170.7,121.4242195,25.03905729
¥þ¦¨ÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô1¬q83¸¹,293743.74,2772974.17,121.4335872,25.06434041
­]¶é°·«O¯S¬ùÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï¥þ¿³¸ô161¸¹1¼Ó,293804.6,2772072.06,121.4341617,25.05619429
¤é®õÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï®õªL¸ô2¬q227¸¹,293612.23,2772707.93,121.4322753,25.06194053
±o¦wÃÄ®vÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï¤¯·R¸ô128¸¹1¼Ó,293783.67,2772020.74,121.4339527,25.05573162
®õªL¤¤¦èÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï®õªL¸ô2¬q206¸¹,293720.18,2772652.35,121.4333435,25.06143567
µØ¯SÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô1¬q260¸¹,293593.97,2772551.03,121.4320894,25.0605246
µ½¯ÑÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô2¬q362¸¹,292949.1,2770846.94,121.4256446,25.04515838
°·±dÃÄ®vÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô2¬q323¸¹,293028.08,2770940.37,121.4264302,25.04599962
¥_¦wÃÄ§©ÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô2¬q61¸¹,293304.5,2771672.43,121.4291926,25.05260082
¤d®aÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô2¬q199¸¹,293141.78,2771287.46,121.4275679,25.04912996
®õ¦wÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô2¬q62¸¹2¼Ó,293288.02,2771683.18,121.4290296,25.05269836
¥xÆWÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï©ú§Ó¸ô1¬q282-286¸¹,293576.51,2772495.21,121.4319145,25.06002111
¬õ¸­ÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï·¬¦¿¸ô8¸¹2¼Ó,293736.45,2772763.47,121.4335082,25.06243841
¦°±áÃÄ§½,®õ¤s°Ï,·s¥_¥«®õ¤s°Ï¤¯·R¸ô90¸¹1¼Ó,293696.15,2771972.45,121.4330837,25.05529815
¤å¤tÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô1¬q93¸¹1¼Ó,294580.02,2785379.39,121.4422792,25.17630986
ªQ©M¤jÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï­^±M¸ô92¸¹,294942.94,2784866.3,121.4458627,25.17166694
ÅD·à¦Ë³òÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¥Á¥Í¸ô46¸¹,296555.67,2781121.2,121.4617344,25.13780748
²H®üÃÄ®vÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï²H®ü¸ô85¸¹,292631.33,2785941.71,121.4229641,25.18144297
¥|©uÄ_°·«OÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô3¬q117-1¸¹(§t§¨¼h),295031.58,2786137.8,121.446784,25.18314328
¦À¼yÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô2¬q176¸¹1¼Ó,294800.23,2786310.39,121.4444943,25.18470831
¸t¤ÑÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï­««Øµó218¸¹,294482.51,2785212.1,121.4413063,25.17480242
ªôÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¤¤¤s¸ô27¸¹,294753.66,2784688.18,121.4439791,25.17006456
¤d¥N¥ÐÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¾Ç©²¸ô¤E¸¹1¼Ó,295098.11,2784470.74,121.4473891,25.16809123
¦À¦öÃÄ§½,²H¤ô°Ï,·s¥_¥«²H¤ô°Ï¥Á±Ú¸ô46¸¹,296538.11,2780930.48,121.4615538,25.13608623
